Column1,Column2
0,1.655273438
0.009615385,1.640625
0.019230769,1.655273438
0.028846154,1.689453125
0.038461538,1.733398438
0.048076923,1.7578125
0.057692308,1.762695313
0.067307692,1.743164063
0.076923077,1.713867188
0.086538462,1.69921875
0.096153846,1.704101563
0.105769231,1.704101563
0.115384615,1.708984375
0.125,1.71875
0.134615385,1.684570313
0.144230769,1.748046875
0.153846154,1.71875
0.163461538,1.713867188
0.173076923,1.669921875
0.182692308,1.782226563
0.192307692,1.665039063
0.201923077,1.743164063
0.211538462,1.69921875
0.221153846,1.782226563
0.230769231,1.665039063
0.240384615,1.7578125
0.25,1.69921875
0.259615385,1.845703125
0.269230769,1.762695313
0.278846154,1.923828125
0.288461538,1.81640625
0.298076923,1.840820313
0.307692308,1.723632813
0.317307692,1.704101563
0.326923077,1.713867188
0.336538462,1.752929688
0.346153846,1.704101563
0.355769231,1.772460938
0.365384615,1.767578125
0.375,1.772460938
0.384615385,1.7578125
0.394230769,1.831054688
0.403846154,2.626953125
0.413461538,3.18359375
0.423076923,2.2265625
0.432692308,1.469726563
0.442307692,1.69921875
0.451923077,1.616210938
0.461538462,1.723632813
0.471153846,1.684570313
0.480769231,1.782226563
0.490384615,1.694335938
0.5,1.811523438
0.509615385,1.723632813
0.519230769,1.806640625
0.528846154,1.791992188
0.538461538,1.840820313
0.548076923,1.801757813
0.557692308,1.85546875
0.567307692,1.870117188
0.576923077,1.89453125
0.586538462,1.879882813
0.596153846,1.97265625
0.605769231,1.982421875
0.615384615,2.055664063
0.625,2.08984375
0.634615385,2.124023438
0.644230769,2.172851563
0.653846154,2.109375
0.663461538,2.163085938
0.673076923,2.065429688
0.682692308,2.055664063
0.692307692,1.889648438
0.701923077,1.89453125
0.711538462,1.787109375
0.721153846,1.840820313
0.730769231,1.767578125
0.740384615,1.831054688
0.75,1.787109375
0.759615385,1.9140625
0.769230769,1.821289063
0.778846154,1.879882813
0.788461538,1.865234375
0.798076923,1.928710938
0.807692308,1.865234375
0.817307692,1.918945313
0.826923077,1.918945313
0.836538462,1.953125
0.846153846,1.918945313
0.855769231,1.943359375
0.865384615,1.938476563
0.875,1.938476563
0.884615385,1.967773438
0.894230769,1.953125
0.903846154,1.987304688
0.913461538,1.958007813
0.923076923,2.001953125
0.932692308,1.987304688
0.942307692,2.084960938
0.951923077,1.962890625
0.961538462,2.080078125
0.971153846,2.026367188
0.980769231,2.138671875
0.990384615,2.021484375
1,2.153320313
1.009615385,2.075195313
1.019230769,2.158203125
1.028846154,2.109375
1.038461538,2.158203125
1.048076923,2.099609375
1.057692308,2.202148438
1.067307692,2.12890625
1.076923077,2.202148438
1.086538462,2.192382813
1.096153846,2.265625
1.105769231,2.290039063
1.115384615,2.34375
1.125,2.270507813
1.134615385,2.16796875
1.144230769,2.197265625
1.153846154,2.133789063
1.163461538,2.192382813
1.173076923,2.094726563
1.182692308,2.202148438
1.192307692,2.114257813
1.201923077,2.1875
1.211538462,2.133789063
1.221153846,2.163085938
1.230769231,2.504882813
1.240384615,3.247070313
1.25,3.217773438
1.259615385,1.977539063
1.269230769,1.870117188
1.278846154,2.055664063
1.288461538,1.918945313
1.298076923,2.075195313
1.307692308,2.016601563
1.317307692,2.065429688
1.326923077,2.036132813
1.336538462,2.026367188
1.346153846,2.006835938
1.355769231,2.001953125
1.365384615,2.01171875
1.375,2.01171875
1.384615385,2.03125
1.394230769,1.948242188
1.403846154,2.021484375
1.413461538,1.967773438
1.423076923,2.045898438
1.432692308,1.987304688
1.442307692,2.05078125
1.451923077,2.006835938
1.461538462,2.12890625
1.471153846,2.006835938
1.480769231,2.12890625
1.490384615,1.9921875
1.5,2.109375
1.509615385,1.840820313
1.519230769,1.826171875
1.528846154,1.645507813
1.538461538,1.606445313
1.548076923,1.533203125
1.557692308,1.5234375
1.567307692,1.4453125
1.576923077,1.494140625
1.586538462,1.430664063
1.596153846,1.420898438
1.605769231,1.450195313
1.615384615,1.396484375
1.625,1.42578125
1.634615385,1.362304688
1.644230769,1.40625
1.653846154,1.352539063
1.663461538,1.357421875
1.673076923,1.298828125
1.682692308,1.318359375
1.692307692,1.254882813
1.701923077,1.328125
1.711538462,1.254882813
1.721153846,1.328125
1.730769231,1.225585938
1.740384615,1.293945313
1.75,1.2109375
1.759615385,1.26953125
1.769230769,1.201171875
1.778846154,1.240234375
1.788461538,1.206054688
1.798076923,1.274414063
1.807692308,1.196289063
1.817307692,1.26953125
1.826923077,1.2109375
1.836538462,1.245117188
1.846153846,1.245117188
1.855769231,1.245117188
1.865384615,1.235351563
1.875,1.240234375
1.884615385,1.279296875
1.894230769,1.245117188
1.903846154,1.274414063
1.913461538,1.25
1.923076923,1.372070313
1.932692308,1.318359375
1.942307692,1.440429688
1.951923077,1.357421875
1.961538462,1.38671875
1.971153846,1.235351563
1.980769231,1.333007813
1.990384615,1.240234375
2,1.333007813
2.009615385,1.284179688
2.019230769,1.337890625
2.028846154,1.284179688
2.038461538,1.396484375
2.048076923,1.254882813
2.057692308,1.4453125
2.067307692,2.026367188
2.076923077,2.841796875
2.086538462,1.967773438
2.096153846,1.225585938
2.105769231,1.318359375
2.115384615,1.376953125
2.125,1.42578125
2.134615385,1.401367188
2.144230769,1.4453125
2.153846154,1.42578125
2.163461538,1.499023438
2.173076923,1.420898438
2.182692308,1.518554688
2.192307692,1.469726563
2.201923077,1.567382813
2.211538462,1.50390625
2.221153846,1.606445313
2.230769231,1.54296875
2.240384615,1.650390625
2.25,1.58203125
2.259615385,1.71875
2.269230769,1.674804688
2.278846154,1.821289063
2.288461538,1.801757813
2.298076923,1.89453125
2.307692308,1.870117188
2.317307692,1.948242188
2.326923077,1.89453125
2.336538462,1.93359375
2.346153846,1.767578125
2.355769231,1.728515625
2.365384615,1.640625
2.375,1.606445313
2.384615385,1.577148438
2.394230769,1.54296875
2.403846154,1.586914063
2.413461538,1.518554688
2.423076923,1.591796875
2.432692308,1.552734375
2.442307692,1.62109375
2.451923077,1.577148438
2.461538462,1.650390625
2.471153846,1.577148438
2.480769231,1.6796875
2.490384615,1.586914063
2.5,1.674804688
2.509615385,1.6015625
2.519230769,1.669921875
2.528846154,1.586914063
2.538461538,1.689453125
2.548076923,1.611328125
2.557692308,1.708984375
2.567307692,1.630859375
2.576923077,1.708984375
2.586538462,1.665039063
2.596153846,1.723632813
2.605769231,1.6796875
2.615384615,1.69921875
2.625,1.723632813
2.634615385,1.713867188
2.644230769,1.71875
2.653846154,1.708984375
2.663461538,1.752929688
2.673076923,1.708984375
2.682692308,1.762695313
2.692307692,1.704101563
2.701923077,1.767578125
2.711538462,1.689453125
2.721153846,1.850585938
2.730769231,1.767578125
2.740384615,1.987304688
2.75,1.791992188
2.759615385,1.826171875
2.769230769,1.733398438
2.778846154,1.791992188
2.788461538,1.71875
2.798076923,1.806640625
2.807692308,1.728515625
2.817307692,1.787109375
2.826923077,1.767578125
2.836538462,1.801757813
2.846153846,1.767578125
2.855769231,2.055664063
2.865384615,3.022460938
2.875,3.002929688
2.884615385,1.787109375
2.894230769,1.640625
2.903846154,1.801757813
2.913461538,1.723632813
2.923076923,1.845703125
2.932692308,1.81640625
2.942307692,1.89453125
2.951923077,1.831054688
2.961538462,1.904296875
2.971153846,1.840820313
2.980769231,1.953125
2.990384615,1.884765625
3,1.977539063
3.009615385,1.918945313
3.019230769,2.036132813
3.028846154,1.943359375
3.038461538,2.041015625
3.048076923,1.982421875
3.057692308,2.114257813
3.067307692,2.08984375
3.076923077,2.216796875
3.086538462,2.182617188
3.096153846,2.231445313
3.105769231,2.260742188
3.115384615,2.260742188
3.125,2.24609375
3.134615385,2.177734375
3.144230769,2.045898438
3.153846154,1.967773438
3.163461538,1.899414063
3.173076923,1.811523438
3.182692308,1.85546875
3.192307692,1.806640625
3.201923077,1.875
3.211538462,1.767578125
3.221153846,1.865234375
3.230769231,1.796875
3.240384615,1.845703125
3.25,1.787109375
3.259615385,1.879882813
3.269230769,1.806640625
3.278846154,1.826171875
3.288461538,1.801757813
3.298076923,1.8359375
3.307692308,1.791992188
3.317307692,1.81640625
3.326923077,1.767578125
3.336538462,1.840820313
3.346153846,1.806640625
3.355769231,1.840820313
3.365384615,1.806640625
3.375,1.81640625
3.384615385,1.782226563
3.394230769,1.811523438
3.403846154,1.821289063
3.413461538,1.791992188
3.423076923,1.845703125
3.432692308,1.7578125
3.442307692,1.787109375
3.451923077,1.71875
3.461538462,1.81640625
3.471153846,1.71875
3.480769231,1.821289063
3.490384615,1.723632813
3.5,1.840820313
3.509615385,1.826171875
3.519230769,1.899414063
3.528846154,1.889648438
3.538461538,1.918945313
3.548076923,1.782226563
3.557692308,1.840820313
3.567307692,1.71875
3.576923077,1.748046875
3.586538462,1.7578125
3.596153846,1.762695313
3.605769231,1.767578125
3.615384615,1.782226563
3.625,1.811523438
3.634615385,1.752929688
3.644230769,1.923828125
3.653846154,2.866210938
3.663461538,3.178710938
3.673076923,1.879882813
3.682692308,1.616210938
3.692307692,1.630859375
3.701923077,1.762695313
3.711538462,1.674804688
3.721153846,1.81640625
3.730769231,1.743164063
3.740384615,1.831054688
3.75,1.782226563
3.759615385,1.845703125
3.769230769,1.762695313
3.778846154,1.870117188
3.788461538,1.811523438
3.798076923,1.899414063
3.807692308,1.850585938
3.817307692,1.899414063
3.826923077,1.875
3.836538462,1.938476563
3.846153846,1.953125
3.855769231,2.016601563
3.865384615,2.045898438
3.875,2.0703125
3.884615385,2.119140625
3.894230769,2.104492188
3.903846154,2.16796875
3.913461538,2.060546875
3.923076923,2.084960938
3.932692308,1.93359375
3.942307692,1.865234375
3.951923077,1.762695313
3.961538462,1.748046875
3.971153846,1.655273438
3.980769231,1.708984375
3.990384615,1.665039063
4,1.733398438
4.009615385,1.674804688
4.019230769,1.772460938
4.028846154,1.66015625
4.038461538,1.77734375
4.048076923,1.71875
4.057692308,1.772460938
4.067307692,1.704101563
4.076923077,1.728515625
4.086538462,1.694335938
4.096153846,1.748046875
4.105769231,1.708984375
4.115384615,1.704101563
4.125,1.73828125
4.134615385,1.708984375
4.144230769,1.723632813
4.153846154,1.674804688
4.163461538,1.723632813
4.173076923,1.650390625
4.182692308,1.733398438
4.192307692,1.645507813
4.201923077,1.752929688
4.211538462,1.665039063
4.221153846,1.7578125
4.230769231,1.684570313
4.240384615,1.791992188
4.25,1.689453125
4.259615385,1.806640625
4.269230769,1.704101563
4.278846154,1.791992188
4.288461538,1.689453125
4.298076923,1.782226563
4.307692308,1.811523438
4.317307692,1.850585938
4.326923077,1.85546875
4.336538462,1.89453125
4.346153846,1.801757813
4.355769231,1.748046875
4.365384615,1.743164063
4.375,1.71875
4.384615385,1.748046875
4.394230769,1.728515625
4.403846154,1.7578125
4.413461538,1.728515625
4.423076923,1.801757813
4.432692308,1.69921875
4.442307692,1.850585938
4.451923077,2.470703125
4.461538462,3.232421875
4.471153846,2.319335938
4.480769231,1.616210938
4.490384615,1.586914063
4.5,1.73828125
4.509615385,1.635742188
4.519230769,1.801757813
4.528846154,1.752929688
4.538461538,1.826171875
4.548076923,1.752929688
4.557692308,1.870117188
4.567307692,1.782226563
4.576923077,1.870117188
4.586538462,1.8359375
4.596153846,1.845703125
4.605769231,1.884765625
4.615384615,1.899414063
4.625,1.9140625
4.634615385,1.953125
4.644230769,1.982421875
4.653846154,1.9921875
4.663461538,2.104492188
4.673076923,2.080078125
4.682692308,2.177734375
4.692307692,2.0703125
4.701923077,2.211914063
4.711538462,2.080078125
4.721153846,2.1484375
4.730769231,1.918945313
4.740384615,1.923828125
4.75,1.7578125
4.759615385,1.796875
4.769230769,1.689453125
4.778846154,1.782226563
4.788461538,1.6796875
4.798076923,1.728515625
4.807692308,1.704101563
4.817307692,1.762695313
4.826923077,1.728515625
4.836538462,1.73828125
4.846153846,1.748046875
4.855769231,1.791992188
4.865384615,1.748046875
4.875,1.762695313
4.884615385,1.791992188
4.894230769,1.71875
4.903846154,1.77734375
4.913461538,1.723632813
4.923076923,1.767578125
4.932692308,1.704101563
4.942307692,1.801757813
4.951923077,1.69921875
4.961538462,1.782226563
4.971153846,1.713867188
4.980769231,1.791992188
4.990384615,1.69921875
5,1.821289063
5.009615385,1.704101563
5.019230769,1.831054688
5.028846154,1.71875
5.038461538,1.806640625
5.048076923,1.71875
5.057692308,1.81640625
5.067307692,1.723632813
5.076923077,1.81640625
5.086538462,1.77734375
5.096153846,1.772460938
5.105769231,1.860351563
5.115384615,1.850585938
5.125,1.938476563
5.134615385,1.889648438
5.144230769,1.831054688
5.153846154,1.767578125
5.163461538,1.801757813
5.173076923,1.728515625
5.182692308,1.806640625
5.192307692,1.704101563
5.201923077,1.8359375
5.211538462,1.713867188
5.221153846,1.865234375
5.230769231,1.708984375
5.240384615,1.97265625
5.25,2.71484375
5.259615385,3.188476563
5.269230769,1.9140625
5.278846154,1.655273438
5.288461538,1.630859375
5.298076923,1.782226563
5.307692308,1.733398438
5.317307692,1.845703125
5.326923077,1.811523438
5.336538462,1.845703125
5.346153846,1.831054688
5.355769231,1.870117188
5.365384615,1.89453125
5.375,1.875
5.384615385,1.909179688
5.394230769,1.899414063
5.403846154,1.958007813
5.413461538,1.923828125
5.423076923,2.001953125
5.432692308,1.953125
5.442307692,2.099609375
5.451923077,2.001953125
5.461538462,2.172851563
5.471153846,2.075195313
5.480769231,2.255859375
5.490384615,2.104492188
5.5,2.270507813
5.509615385,2.114257813
5.519230769,2.197265625
5.528846154,1.967773438
5.538461538,2.006835938
5.548076923,1.801757813
5.557692308,1.865234375
5.567307692,1.801757813
5.576923077,1.831054688
5.586538462,1.81640625
5.596153846,1.811523438
5.605769231,1.81640625
5.615384615,1.831054688
5.625,1.801757813
5.634615385,1.850585938
5.644230769,1.796875
5.653846154,1.811523438
5.663461538,1.850585938
5.673076923,1.772460938
5.682692308,1.850585938
5.692307692,1.752929688
5.701923077,1.860351563
5.711538462,1.73828125
5.721153846,1.845703125
5.730769231,1.694335938
5.740384615,1.831054688
5.75,1.713867188
5.759615385,1.821289063
5.769230769,1.733398438
5.778846154,1.826171875
5.788461538,1.73828125
5.798076923,1.81640625
5.807692308,1.713867188
5.817307692,1.81640625
5.826923077,1.762695313
5.836538462,1.796875
5.846153846,1.791992188
5.855769231,1.8359375
5.865384615,1.904296875
5.875,1.9140625
5.884615385,1.865234375
5.894230769,1.728515625
5.903846154,1.801757813
5.913461538,1.71875
5.923076923,1.748046875
5.932692308,1.704101563
5.942307692,1.77734375
5.951923077,1.694335938
5.961538462,1.801757813
5.971153846,1.689453125
5.980769231,1.796875
5.990384615,1.899414063
6,3.076171875
6.009615385,2.919921875
6.019230769,1.762695313
6.028846154,1.528320313
6.038461538,1.708984375
6.048076923,1.611328125
